phase,clip_id,target_class,window_count
before_balancing,england_epl__2015_2016__2016_02_13___20_30_Chelsea_5___1_Newcastle_Utd__h2_720p,turnover,14
before_balancing,england_epl__2015_2016__2016_02_13___20_30_Chelsea_5___1_Newcastle_Utd__h2_720p,shot,9
before_balancing,england_epl__2015_2016__2016_02_27___18_00_Southampton_1___2_Chelsea__h1_720p,carry,4
before_balancing,england_epl__2015_2016__2016_02_27___18_00_Southampton_1___2_Chelsea__h1_720p,pass,5
before_balancing,england_epl__2015_2016__2016_02_27___18_00_Southampton_1___2_Chelsea__h1_720p,turnover,15
before_balancing,england_epl__2015_2016__2016_02_27___18_00_Southampton_1___2_Chelsea__h1_720p,shot,11
before_balancing,england_epl__2015_2016__2016_02_27___18_00_Southampton_1___2_Chelsea__h2_720p,carry,3
before_balancing,england_epl__2015_2016__2016_02_27___18_00_Southampton_1___2_Chelsea__h2_720p,pass,8
before_balancing,england_epl__2015_2016__2016_02_27___18_00_Southampton_1___2_Chelsea__h2_720p,turnover,3
before_balancing,england_epl__2015_2016__2016_02_27___18_00_Southampton_1___2_Chelsea__h2_720p,shot,9
before_balancing,england_epl__2015_2016__2016_03_05___18_00_Manchester_City_4___0_Aston_Villa__h1_720p,carry,9
before_balancing,england_epl__2015_2016__2016_03_05___18_00_Manchester_City_4___0_Aston_Villa__h1_720p,pass,29
before_balancing,england_epl__2015_2016__2016_03_05___18_00_Manchester_City_4___0_Aston_Villa__h1_720p,turnover,22
before_balancing,england_epl__2015_2016__2016_03_05___18_00_Manchester_City_4___0_Aston_Villa__h1_720p,shot,11
before_balancing,england_epl__2015_2016__2016_03_05___18_00_Manchester_City_4___0_Aston_Villa__h2_720p,carry,7
before_balancing,england_epl__2015_2016__2016_03_05___18_00_Manchester_City_4___0_Aston_Villa__h2_720p,pass,35
before_balancing,england_epl__2015_2016__2016_03_05___18_00_Manchester_City_4___0_Aston_Villa__h2_720p,turnover,21
before_balancing,england_epl__2015_2016__2016_03_05___18_00_Manchester_City_4___0_Aston_Villa__h2_720p,shot,9
before_balancing,england_epl__2015_2016__2016_03_20___19_00_Manchester_City_0___1_Manchester_United__h1_720p,carry,3
before_balancing,england_epl__2015_2016__2016_03_20___19_00_Manchester_City_0___1_Manchester_United__h1_720p,pass,16
before_balancing,england_epl__2015_2016__2016_03_20___19_00_Manchester_City_0___1_Manchester_United__h1_720p,turnover,17
before_balancing,england_epl__2015_2016__2016_03_20___19_00_Manchester_City_0___1_Manchester_United__h1_720p,shot,6
before_balancing,england_epl__2015_2016__2016_03_20___19_00_Manchester_City_0___1_Manchester_United__h2_720p,carry,5
before_balancing,england_epl__2015_2016__2016_03_20___19_00_Manchester_City_0___1_Manchester_United__h2_720p,pass,24
before_balancing,england_epl__2015_2016__2016_03_20___19_00_Manchester_City_0___1_Manchester_United__h2_720p,turnover,18
before_balancing,england_epl__2015_2016__2016_03_20___19_00_Manchester_City_0___1_Manchester_United__h2_720p,shot,9
before_balancing,england_epl__2015_2016__2016_04_23___17_00_Bournemouth_1___4_Chelsea__h1_720p,carry,6
before_balancing,england_epl__2015_2016__2016_04_23___17_00_Bournemouth_1___4_Chelsea__h1_720p,pass,40
before_balancing,england_epl__2015_2016__2016_04_23___17_00_Bournemouth_1___4_Chelsea__h1_720p,turnover,2
before_balancing,england_epl__2015_2016__2016_04_23___17_00_Bournemouth_1___4_Chelsea__h1_720p,shot,7
before_balancing,england_epl__2016_2017__2016_10_01___14_30_Swansea_1___2_Liverpool__h1_720p,carry,1
before_balancing,england_epl__2016_2017__2016_10_01___14_30_Swansea_1___2_Liverpool__h1_720p,pass,14
before_balancing,england_epl__2016_2017__2016_10_01___14_30_Swansea_1___2_Liverpool__h1_720p,turnover,4
before_balancing,england_epl__2016_2017__2016_10_01___14_30_Swansea_1___2_Liverpool__h1_720p,shot,9
before_balancing,england_epl__2016_2017__2016_10_02___18_30_Burnley_0___1_Arsenal__h1_720p,carry,4
before_balancing,england_epl__2016_2017__2016_10_02___18_30_Burnley_0___1_Arsenal__h1_720p,pass,23
before_balancing,england_epl__2016_2017__2016_10_02___18_30_Burnley_0___1_Arsenal__h1_720p,turnover,26
before_balancing,england_epl__2016_2017__2016_10_02___18_30_Burnley_0___1_Arsenal__h1_720p,shot,10
before_balancing,england_epl__2016_2017__2016_10_22___17_00_Arsenal_0___0_Middlesbrough__h2_720p,carry,5
before_balancing,england_epl__2016_2017__2016_10_22___17_00_Arsenal_0___0_Middlesbrough__h2_720p,pass,18
before_balancing,england_epl__2016_2017__2016_10_22___17_00_Arsenal_0___0_Middlesbrough__h2_720p,turnover,17
before_balancing,england_epl__2016_2017__2016_10_22___17_00_Arsenal_0___0_Middlesbrough__h2_720p,shot,5
before_balancing,england_epl__2016_2017__2016_12_04___16_30_Bournemouth_4___3_Liverpool__h2_720p,carry,7
before_balancing,england_epl__2016_2017__2016_12_04___16_30_Bournemouth_4___3_Liverpool__h2_720p,pass,30
before_balancing,england_epl__2016_2017__2016_12_04___16_30_Bournemouth_4___3_Liverpool__h2_720p,turnover,8
before_balancing,england_epl__2016_2017__2016_12_04___16_30_Bournemouth_4___3_Liverpool__h2_720p,shot,18
before_balancing,england_epl__2016_2017__2017_04_09___18_00_Everton_4___2_Leicester__h1_720p,carry,0
before_balancing,england_epl__2016_2017__2017_04_09___18_00_Everton_4___2_Leicester__h1_720p,pass,25
before_balancing,england_epl__2016_2017__2017_04_09___18_00_Everton_4___2_Leicester__h1_720p,turnover,20
before_balancing,england_epl__2016_2017__2017_04_09___18_00_Everton_4___2_Leicester__h1_720p,shot,8
before_balancing,england_epl__2016_2017__2017_04_09___18_00_Everton_4___2_Leicester__h2_720p,carry,2
before_balancing,england_epl__2016_2017__2017_04_09___18_00_Everton_4___2_Leicester__h2_720p,pass,27
before_balancing,england_epl__2016_2017__2017_04_09___18_00_Everton_4___2_Leicester__h2_720p,turnover,29
before_balancing,england_epl__2016_2017__2017_04_09___18_00_Everton_4___2_Leicester__h2_720p,shot,14
